City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerto Ayora,EC,-0.7393,-90.3518,67.55,97,89,7.83,overcast clouds
1,Camopi,GF,3.1655,-52.3158,73.24,100,100,0.96,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,78.91,81,93,10.36,overcast clouds
3,Hilo,US,19.7297,-155.09,70.79,43,90,4.61,light rain
4,Khatanga,RU,71.9667,102.5,-27.62,93,99,11.39,overcast clouds
5,Goderich,CA,43.7501,-81.7165,42.21,65,100,16.11,overcast clouds
6,Atuona,PF,-9.8,-139.0333,78.66,78,39,21.74,light rain
7,Minsk,BY,53.9,27.5667,31.75,83,100,7.99,overcast clouds
8,Longyearbyen,SJ,78.2186,15.6401,31.84,74,40,21.85,scattered clouds
9,Kapaa,US,22.0752,-159.319,75.52,73,40,4.0,scattered clouds
10,Lagoa,PT,39.05,-27.9833,58.19,54,100,12.84,overcast clouds
11,East London,ZA,-33.0153,27.9116,83.34,61,0,11.5,clear sky
12,Cayenne,GF,4.9333,-52.3333,77.09,91,75,1.01,light rain
13,Necochea,AR,-38.5473,-58.7368,60.46,53,2,10.54,clear sky
14,Cape Town,ZA,-33.9258,18.4232,79.12,60,75,3.0,broken clouds
15,Angoche,MZ,-16.2325,39.9086,88.92,57,0,17.96,clear sky
16,Kodiak,US,57.79,-152.4072,13.51,57,1,14.97,clear sky
17,Udachnyy,RU,66.4167,112.4,-53.84,100,70,3.71,broken clouds
18,Lorengau,PG,-2.0226,147.2712,82.69,82,100,11.77,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,63.9,76,100,1.59,overcast clouds
20,Bluff,NZ,-46.6,168.3333,52.81,88,4,12.55,clear sky
21,Rikitea,PF,-23.1203,-134.9692,77.27,77,100,11.03,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,16.11,broken clouds
23,Mangan,IN,27.5167,88.5333,64.72,59,8,4.85,clear sky
24,Naberera,TZ,-4.2,36.9333,77.04,50,74,12.08,light rain
25,Pilar,BR,-9.5972,-35.9567,76.93,75,70,5.12,broken clouds
26,Albany,US,42.6001,-73.9662,40.8,60,78,1.01,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,-35.45,97,100,3.96,overcast clouds
28,Yellowknife,CA,62.456,-114.3525,5.56,85,90,5.75,light snow
29,Souillac,MU,-20.5167,57.5167,84.58,61,75,14.97,broken clouds
30,Hobart,AU,-42.8794,147.3294,64.26,75,0,6.91,clear sky
31,Pacific Grove,US,36.6177,-121.9166,57.65,81,100,5.99,light rain
32,Mataura,NZ,-46.1927,168.8643,52.48,94,15,0.56,few clouds
33,Mabaruma,GY,8.2,-59.7833,71.89,99,100,1.95,overcast clouds
34,Jinxiang,CN,27.4327,120.6062,53.35,72,82,11.16,broken clouds
35,Padang,ID,-0.9492,100.3543,80.65,85,100,2.71,light rain
36,Luena,AO,-11.7833,19.9167,66.83,91,100,2.42,light rain
37,Kungur,RU,57.4368,56.9593,11.97,88,53,7.38,broken clouds
38,Husavik,IS,66.0449,-17.3389,30.11,76,98,14.45,overcast clouds
39,Hithadhoo,MV,-0.6,73.0833,82.31,73,100,10.98,overcast clouds
40,Puerto Escondido,MX,15.85,-97.0667,75.69,65,0,5.55,clear sky
41,Umm Kaddadah,SD,13.6017,26.6876,88.32,18,41,12.93,scattered clouds
42,Vardo,NO,70.3705,31.1107,33.55,86,75,14.97,broken clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,67.08,60,0,7.0,clear sky
44,Laguna,US,38.421,-121.4238,52.41,89,90,5.99,light rain
45,Kaeo,NZ,-35.1,173.7833,67.32,97,100,9.64,moderate rain
46,Sitka,US,57.0531,-135.33,33.69,51,90,6.91,overcast clouds
47,Fort Nelson,CA,58.8053,-122.7002,-2.61,84,90,3.44,overcast clouds
48,Ushuaia,AR,-54.8,-68.3,42.42,70,75,19.57,broken clouds
49,Luderitz,NA,-26.6481,15.1594,76.26,50,0,22.26,clear sky
50,Kushiro,JP,42.975,144.3747,31.15,55,20,9.22,few clouds
51,Ponta Do Sol,PT,32.6667,-17.1,67.01,70,43,3.71,scattered clouds
52,Morant Bay,JM,17.8815,-76.4093,78.66,81,30,11.79,scattered clouds
53,Paidha,UG,2.4167,30.9855,78.08,41,57,9.24,broken clouds
54,Luoyang,CN,34.6836,112.4536,44.49,52,7,4.61,clear sky
55,Porbandar,IN,21.6422,69.6093,81.12,43,0,8.41,clear sky
56,Bambous Virieux,MU,-20.3428,57.7575,84.45,61,75,14.97,light rain
57,Sisimiut,GL,66.9395,-53.6735,14.02,83,6,10.09,clear sky
58,Nueve De Julio,AR,-35.4444,-60.8831,57.43,65,61,6.08,broken clouds
59,Peniche,PT,39.3558,-9.3811,60.89,69,2,13.76,clear sky
60,Fairfield,US,41.2668,-73.3162,40.69,58,1,5.01,clear sky
61,Busselton,AU,-33.65,115.3333,67.08,53,74,15.77,broken clouds
62,Katherine,AU,-14.4667,132.2667,95.32,28,45,1.14,scattered clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,-8.48,95,100,15.05,overcast clouds
64,Thompson,CA,55.7435,-97.8558,-9.24,84,1,5.75,clear sky
65,Butaritari,KI,3.0707,172.7902,81.95,71,16,14.88,few clouds
66,Port Alfred,ZA,-33.5906,26.891,80.4,70,90,6.11,overcast clouds
67,Kashipur,IN,29.2167,78.95,68.36,37,100,2.93,overcast clouds
68,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,33.94,86,92,12.64,overcast clouds
69,Tazovskiy,RU,67.4667,78.7,-32.1,97,21,2.91,few clouds
70,Poum,NC,-20.2333,164.0167,79.63,89,100,24.25,moderate rain
71,Belyy Yar,RU,53.6039,91.3903,13.89,80,40,8.95,light shower snow
72,Cherskiy,RU,68.75,161.3,-23.66,90,100,0.51,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,32.16,80,100,2.91,overcast clouds
74,Talaya,RU,61.3833,152.75,-14.8,95,100,7.02,overcast clouds
75,Provideniya,RU,64.3833,-173.3,-9.8,92,100,15.48,overcast clouds
76,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,89,20,0.0,few clouds
77,Mangit,UZ,40.5971,70.9607,45.68,25,100,0.98,overcast clouds
78,Ketchikan,US,55.3422,-131.6461,27.07,86,20,3.44,few clouds
79,Muisne,EC,0.6,-80.0333,73.83,94,100,4.9,light rain
80,Skibbereen,IE,51.55,-9.2667,44.4,83,100,5.55,moderate rain
81,Snihurivka,UA,47.0758,32.8052,40.98,74,100,8.75,overcast clouds
82,Ranghulu,CN,46.65,124.8667,11.39,91,7,8.01,clear sky
83,Jamestown,US,42.097,-79.2353,40.59,63,1,5.99,clear sky
84,Port Elizabeth,ZA,-33.918,25.5701,77.29,78,75,13.8,broken clouds
85,Vaini,TO,-21.2,-175.2,77.16,88,20,8.05,few clouds
86,Ewa Beach,US,21.3156,-158.0072,75.15,76,1,15.99,clear sky
87,Gamba,GA,-2.65,10.0,81.7,78,96,8.34,overcast clouds
88,San Jacinto,US,33.7839,-116.9586,51.78,74,72,3.0,broken clouds
89,Bereda,ES,43.2686,-7.5406,54.14,100,90,1.77,overcast clouds
90,Chuy,UY,-33.6971,-53.4616,68.88,81,96,4.9,light rain
91,Upington,ZA,-28.4478,21.2561,88.18,16,0,11.5,clear sky
92,Saquarema,BR,-22.92,-42.5103,78.94,84,100,3.38,overcast clouds
93,Klaksvik,FO,62.2266,-6.589,41.92,81,100,34.61,overcast clouds
94,San Patricio,US,28.017,-97.5169,64.26,80,100,5.12,overcast clouds
95,Ambilobe,MG,-13.2,49.05,96.28,30,19,3.18,few clouds
96,Benguela,AO,-12.5763,13.4055,76.98,88,100,6.46,light rain
97,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,59,100,12.91,overcast clouds
98,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,27.63,broken clouds
99,Norman Wells,CA,65.282,-126.8329,-3.96,71,90,16.11,light snow
100,Geraldton,AU,-28.7667,114.6,70.21,68,90,23.02,overcast clouds
101,Carnarvon,AU,-24.8667,113.6333,73.47,73,40,26.46,scattered clouds
102,Tatarskaya Pishlya,RU,54.0608,44.8998,23.43,66,100,13.82,overcast clouds
103,Saldanha,ZA,-33.0117,17.9442,66.4,82,35,19.51,scattered clouds
104,Mahebourg,MU,-20.4081,57.7,84.49,61,75,14.97,light rain
105,Carlsbad,US,33.1581,-117.3506,54.46,83,90,1.01,overcast clouds
106,Becerril,CO,9.7041,-73.2793,71.28,72,90,4.29,overcast clouds
107,Solnechnyy,RU,50.7214,136.6319,7.99,97,98,4.43,overcast clouds
108,Manhattan,US,40.7834,-73.9662,42.4,49,1,11.5,clear sky
109,Vila Velha,BR,-20.3297,-40.2925,79.95,77,0,14.0,clear sky
110,Yulara,AU,-25.2406,130.9889,93.04,26,58,4.61,broken clouds
111,Nunguan,PH,7.1283,124.6891,78.82,85,96,0.49,overcast clouds
112,Cidreira,BR,-30.1811,-50.2056,73.2,88,19,10.56,few clouds
113,Lompoc,US,34.6391,-120.4579,51.78,84,1,9.22,clear sky
114,Ballina,AU,-28.8667,153.5667,67.78,84,0,10.6,clear sky
115,Nikolskoye,RU,59.7035,30.7861,32.88,95,100,7.14,overcast clouds
116,Grindavik,IS,63.8424,-22.4338,37.87,93,75,10.36,broken clouds
117,Qaanaaq,GL,77.484,-69.3632,-2.58,71,0,5.03,clear sky
118,Hunucma,MX,21.0167,-89.8667,72.09,98,6,4.05,clear sky
119,Upernavik,GL,72.7868,-56.1549,7.18,93,100,9.89,overcast clouds
120,Coihaique,CL,-45.5752,-72.0662,49.95,81,75,2.3,broken clouds
121,North Battleford,CA,52.7834,-108.2847,-1.12,99,91,3.83,overcast clouds
122,Airai,TL,-8.9266,125.4092,64.83,93,72,1.72,broken clouds
123,Timra,SE,62.487,17.3257,27.68,96,86,2.3,overcast clouds
124,Ixtapa,MX,20.7,-105.2,71.22,93,34,3.02,scattered clouds
125,Sao Filipe,CV,14.8961,-24.4956,75.58,70,100,8.55,overcast clouds
126,Port Blair,IN,11.6667,92.75,82.0,67,74,14.88,broken clouds
127,Pozo Colorado,PY,-23.4923,-58.7972,73.15,95,100,5.88,overcast clouds
128,College,US,64.8569,-147.8028,-20.78,73,75,0.0,light snow
129,Kruisfontein,ZA,-34.0033,24.7314,69.84,90,100,8.05,light rain
130,Gigmoto,PH,13.7796,124.39,78.13,85,80,17.87,broken clouds
131,Avarua,CK,-21.2078,-159.775,73.45,94,75,19.57,moderate rain
132,Khorixas,NA,-20.3667,14.9667,90.86,26,23,5.19,few clouds
133,Frasinet,RO,44.3167,26.8,39.45,72,100,7.4,overcast clouds
134,Saint George,US,37.1041,-113.5841,44.35,62,1,3.44,clear sky
135,Vieques,PR,18.425,-65.8329,78.84,88,40,3.44,scattered clouds
136,Sawakin,SD,19.1059,37.3321,83.89,62,28,17.18,scattered clouds
137,Mayo,US,38.8876,-76.5119,40.98,63,1,1.99,clear sky
138,Gushikawa,JP,26.3544,127.8686,65.43,69,90,12.66,overcast clouds
139,Grand Gaube,MU,-20.0064,57.6608,84.6,64,9,11.99,light rain
140,Lebu,CL,-37.6167,-73.65,50.05,84,82,7.4,broken clouds
141,Port Macquarie,AU,-31.4333,152.9167,65.89,76,0,9.78,clear sky
142,Tuatapere,NZ,-46.1333,167.6833,52.83,93,13,4.47,few clouds
143,Dikson,RU,73.5069,80.5464,-7.06,98,100,20.15,overcast clouds
144,Saskylakh,RU,71.9167,114.0833,-43.24,100,60,4.43,broken clouds
145,Valverde Del Camino,ES,37.5751,-6.7543,54.03,53,0,6.29,clear sky
146,Okhotsk,RU,59.3833,143.3,4.96,72,100,17.58,overcast clouds
147,Nagtipunan,PH,16.2167,121.6,69.57,97,93,3.38,overcast clouds
148,High Level,CA,58.5169,-117.136,-0.29,71,90,4.61,light snow
149,Mayumba,GA,-3.432,10.6554,80.17,84,92,4.36,light rain
150,Ilulissat,GL,69.2167,-51.1,15.82,53,95,4.61,overcast clouds
151,Victoria,HK,22.2855,114.1577,70.18,66,0,4.0,clear sky
152,Tankhoy,RU,51.5528,105.1306,20.21,92,100,9.35,snow
153,Hasaki,JP,35.7333,140.8333,43.29,42,0,11.72,clear sky
154,Mozirje,SI,46.3394,14.9633,41.14,92,100,1.36,overcast clouds
155,Saraza,PH,8.7356,117.78,80.06,86,68,10.25,broken clouds
156,Fujin,CN,47.26,132.0322,10.24,88,100,6.35,overcast clouds
157,Sechura,PE,-5.5569,-80.8222,67.24,81,62,7.36,broken clouds
158,Surab,PK,28.4914,66.2585,52.47,15,0,17.94,clear sky
159,Beidao,CN,34.5686,105.8933,37.35,73,46,4.72,scattered clouds
160,Viedma,AR,-40.8135,-62.9967,59.54,65,1,9.24,clear sky
161,Hastings,GB,50.8552,0.5729,53.71,93,97,13.67,overcast clouds
162,Barrow,US,71.2906,-156.7887,-14.78,76,1,8.05,clear sky
163,Bethel,US,41.3712,-73.414,40.5,60,1,3.0,clear sky
164,Bathsheba,BB,13.2167,-59.5167,79.41,83,40,18.41,scattered clouds
165,La Ronge,CA,55.1001,-105.2842,10.65,92,90,2.3,light snow
166,Bengkulu,ID,-3.8004,102.2655,82.81,73,39,4.32,scattered clouds
167,Conde,BR,-7.2597,-34.9075,78.26,94,75,4.61,broken clouds
168,Colac,AU,-38.3333,143.5833,63.16,75,95,10.94,light rain
169,Omsukchan,RU,62.5333,155.8,-10.52,97,100,8.34,overcast clouds
170,Trat,TH,12.5,102.5,84.97,65,11,11.1,few clouds
171,Marivan,IR,35.5219,46.176,61.52,13,29,1.25,scattered clouds
172,Gao,ML,16.6362,1.637,84.94,6,100,13.6,overcast clouds
173,Jalu,LY,29.0331,21.5482,62.91,49,7,7.63,clear sky
174,Muros,ES,42.7762,-9.0603,59.85,77,72,9.95,broken clouds
175,Qaqortoq,GL,60.7167,-46.0333,41.5,71,100,11.36,overcast clouds
176,Adrar,MR,20.5022,-10.0711,71.74,13,80,12.71,broken clouds
177,Kijang,KR,35.2442,129.2139,37.13,23,0,1.77,clear sky
178,Tezu,IN,27.9167,96.1667,69.35,49,0,0.96,clear sky
179,Mastic Beach,US,40.7668,-72.8521,42.03,54,1,1.99,clear sky
180,Luanda,AO,-8.8368,13.2343,80.6,78,75,8.05,heavy intensity rain
181,Taoudenni,ML,22.6783,-3.9836,70.57,28,9,16.67,clear sky
182,Baturite,BR,-4.3286,-38.8847,79.43,73,69,5.64,broken clouds
183,Curvelo,BR,-18.7564,-44.4308,69.04,98,100,3.94,moderate rain
184,Suhbaatar,MN,50.2314,106.2078,6.53,90,100,2.64,overcast clouds
185,Nabire,ID,-3.3667,135.4833,80.29,79,100,4.99,overcast clouds
186,Amapa,BR,1.0,-52.0,72.12,99,96,1.68,overcast clouds
187,Chandbali,IN,20.7833,86.7667,74.35,49,55,6.69,broken clouds
188,Naze,JP,28.3667,129.4833,58.12,68,100,15.7,overcast clouds
189,Batticaloa,LK,7.7102,81.6924,81.82,78,100,13.87,overcast clouds
190,Samarai,PG,-10.6167,150.6667,82.98,77,100,14.0,overcast clouds
191,Kaitangata,NZ,-46.2817,169.8464,51.31,96,19,3.2,few clouds
192,Emilio Carranza,MX,19.9711,-96.6114,66.58,78,27,6.93,scattered clouds
193,Liverpool,GB,53.4106,-2.9779,50.68,87,75,1.99,broken clouds
194,Katsuura,JP,35.1333,140.3,48.18,44,3,11.5,clear sky
195,Dibulla,CO,11.2725,-73.3091,72.48,71,49,5.95,scattered clouds
196,Tilichiki,RU,60.4667,166.1,14.99,80,100,33.98,light snow
197,Mikhaylovka,RU,50.06,43.2379,26.78,40,100,15.1,overcast clouds
198,Esperance,AU,-33.8667,121.9,61.45,61,100,18.95,overcast clouds
199,Marsh Harbour,BS,26.5412,-77.0636,75.72,73,4,11.95,clear sky
200,Kandrian,PG,-6.2167,149.55,79.88,87,100,2.53,overcast clouds
201,Moba,CN,33.2288,105.0179,33.01,74,90,3.44,overcast clouds
202,Torbay,CA,47.6666,-52.7314,36.75,67,40,26.46,scattered clouds
203,Kedrovyy,RU,56.1667,91.8167,-1.14,97,100,4.36,overcast clouds
204,Iki-Burul,RU,45.8208,44.6472,28.74,60,33,22.28,scattered clouds
205,Acarau,BR,-2.8856,-40.12,82.04,73,72,16.15,broken clouds
206,Isangel,VU,-19.55,169.2667,80.28,83,100,14.92,light rain
207,Adre,TD,13.4667,22.2,87.64,16,89,7.63,overcast clouds
208,Urzhum,RU,57.1141,49.9996,17.64,81,75,8.5,broken clouds
209,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.39,68,20,14.97,few clouds
210,Aklavik,CA,68.2191,-135.0107,-5.08,85,100,17.52,overcast clouds
211,Kampene,CD,-3.6,26.6667,75.58,81,100,2.33,overcast clouds
212,Cabo San Lucas,MX,22.8909,-109.9124,70.52,79,64,5.08,broken clouds
213,Longkou,CN,37.6508,120.3286,37.22,41,0,12.8,clear sky
214,Dori,BF,14.0354,-0.0345,86.68,9,97,11.65,overcast clouds
215,Mizdah,LY,31.4451,12.9801,53.82,44,10,14.65,clear sky
216,Punto Fijo,VE,11.6956,-70.1996,76.93,83,28,9.08,scattered clouds
217,Kisangani,CD,0.5167,25.2,86.36,70,75,6.91,broken clouds
218,Gobabis,NA,-22.45,18.9667,87.78,19,6,4.68,clear sky
219,Mokhsogollokh,RU,61.4681,128.9203,-16.26,98,100,1.43,overcast clouds
220,Moanda,GA,-1.5575,13.2178,82.63,55,89,0.65,overcast clouds
221,Berbera,SO,10.4396,45.0143,82.45,53,3,21.99,clear sky
222,Thinadhoo,MV,0.5333,72.9333,81.25,77,98,9.66,overcast clouds
223,Beloha,MG,-25.1667,45.05,102.94,14,0,7.72,clear sky
