City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Araouane,ML,18.9048,-3.5265,77.14,7,50,11.5,scattered clouds
225,Neyshabur,IR,36.2133,58.7958,44.98,48,7,3.13,clear sky
226,Makakilo City,US,21.3469,-158.0858,73.72,77,1,10.36,clear sky
227,Moose Factory,CA,51.2585,-80.6094,24.8,80,90,3.44,overcast clouds
228,Itarema,BR,-2.9248,-39.9167,82.27,71,75,15.46,broken clouds
229,Kushima,JP,31.4583,131.2333,50.04,69,2,4.12,clear sky
230,Pallasovka,RU,50.05,46.8833,26.98,61,100,11.61,overcast clouds
231,Jardim,BR,-21.4803,-56.1381,73.2,97,100,6.87,overcast clouds
232,Phagwara,IN,31.2178,75.7694,64.13,23,50,2.57,scattered clouds
233,Dalnegorsk,RU,44.5604,135.5701,9.68,63,7,8.88,clear sky
234,Pisco,PE,-13.7,-76.2167,63.01,94,32,1.14,mist
235,Yerbogachen,RU,61.2767,108.0108,-41.91,100,28,2.98,scattered clouds
236,Portland,US,45.5234,-122.6762,43.25,94,90,1.01,mist
237,Bonthe,SL,7.5264,-12.505,83.25,73,10,2.24,light rain
238,Camacupa,AO,-12.0167,17.4833,65.98,93,95,4.68,light rain
239,Vrede,ZA,-27.4257,29.1659,59.56,94,100,7.85,light rain
240,Tommot,RU,58.9564,126.2925,-13.61,98,100,1.01,overcast clouds
241,Ostrovnoy,RU,68.0531,39.5131,24.85,94,99,8.81,overcast clouds
242,San Joaquin,US,37.9333,-121.3011,55.98,88,90,6.91,moderate rain
243,Gawler,AU,-34.6,138.7333,64.47,77,100,4.94,overcast clouds
244,Boyolangu,ID,-8.1181,111.8935,81.09,78,13,8.75,few clouds
245,Codajas,BR,-3.8367,-62.0569,73.18,98,100,1.83,overcast clouds
246,Chicama,PE,-7.8447,-79.1469,65.21,86,13,2.98,few clouds
247,Puerto Cabezas,NI,14.0351,-83.3888,73.81,91,57,7.14,broken clouds
248,Quebo,GW,11.3333,-14.9333,84.85,36,42,4.88,scattered clouds
249,Kirakira,SB,-10.4544,161.9205,81.5,87,100,10.2,light rain
250,Mudhol,IN,16.35,75.2833,81.57,48,71,9.55,broken clouds
251,Quchan,IR,37.106,58.5095,39.31,51,25,16.28,scattered clouds
252,Constitucion,CL,-35.3333,-72.4167,49.87,68,7,4.65,clear sky
253,Sept-Iles,CA,50.2001,-66.3821,16.23,92,75,4.61,broken clouds
254,Ariquemes,BR,-9.9133,-63.0408,73.67,99,100,2.53,overcast clouds
255,Tymovskoye,RU,50.8456,142.655,20.62,89,100,14.0,light snow
256,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,76.93,100,75,0.0,broken clouds
257,San Cristobal,VE,7.7669,-72.225,66.38,92,54,3.2,broken clouds
258,Pokhara,NP,28.2333,83.9833,64.42,46,72,4.38,broken clouds
259,Pevek,RU,69.7008,170.3133,-31.58,96,17,2.06,few clouds
260,Bredasdorp,ZA,-34.5322,20.0403,67.32,88,75,17.27,light rain
261,Pamyat Parizhskoy Kommuny,RU,56.1048,44.4952,22.95,77,100,9.6,overcast clouds
262,Eslamshahr,IR,35.5605,51.2346,56.64,26,0,6.91,haze
263,Guerrero Negro,MX,27.9769,-114.0611,58.59,79,98,6.87,overcast clouds
264,Tura,IN,25.5198,90.2201,70.81,54,0,2.86,clear sky
265,Masuguru,TZ,-11.3667,38.4167,97.9,29,77,5.48,broken clouds
266,Kushmurun,KZ,52.4503,64.6311,14.11,86,37,4.23,scattered clouds
267,Dingle,PH,10.9995,122.6711,76.64,91,73,9.15,broken clouds
268,Domoni,KM,-12.2569,44.5319,82.89,71,46,2.01,light rain
269,Lasa,IT,46.6166,10.7002,47.28,97,51,6.04,broken clouds
270,Wad Rawah,SD,15.1603,33.1397,90.82,19,3,5.5,clear sky
271,Tiksi,RU,71.6872,128.8694,-22.85,100,99,0.81,overcast clouds
272,Paris,FR,48.8534,2.3488,48.9,94,90,1.99,overcast clouds
273,Whitianga,NZ,-36.8333,175.7,68.02,92,100,7.54,light rain
274,Auki,SB,-8.7676,160.7034,79.34,90,100,9.78,overcast clouds
275,Charters Towers,AU,-20.1,146.2667,80.29,59,92,22.7,overcast clouds
276,Markova,UA,48.6758,24.4138,27.99,96,100,6.42,light snow
277,Shelburne,CA,44.0787,-80.2041,38.53,74,100,17.36,overcast clouds
278,Saraipali,IN,21.3333,83.0,77.85,33,53,1.32,broken clouds
279,Olafsvik,IS,64.8945,-23.7142,40.44,89,100,10.8,overcast clouds
280,Nemuro,JP,43.3236,145.575,33.53,64,85,36.17,overcast clouds
281,Rockport,US,28.0206,-97.0544,64.42,90,90,1.99,overcast clouds
282,Troitskoye,RU,52.9821,84.6757,11.17,95,100,7.9,light snow
283,Saint-Francois,FR,46.4154,3.9054,41.47,94,90,8.05,mist
284,Misratah,LY,32.3754,15.0925,59.95,59,83,21.74,broken clouds
285,Bom Jardim,BR,-7.7958,-35.5872,73.74,73,63,6.26,broken clouds
286,Myrhorod,UA,49.9685,33.6089,35.67,77,100,9.01,light rain
287,Kahului,US,20.8947,-156.47,73.85,95,75,11.5,light rain
288,Vredendal,ZA,-31.6683,18.5012,74.44,57,24,16.58,few clouds
289,Valdivia,CL,-39.8142,-73.2459,44.69,96,96,1.45,overcast clouds
290,Kuryk,KZ,43.2,51.65,38.68,45,0,11.25,clear sky
291,San Quintin,MX,30.4833,-115.95,47.44,81,63,1.41,broken clouds
292,Ndioum,SN,16.5129,-14.6471,80.49,8,99,10.25,overcast clouds
293,Broome,US,42.2506,-75.833,39.9,62,1,3.0,clear sky
294,Pandan,PH,14.0453,124.1694,78.08,83,83,19.19,broken clouds
295,Penzance,GB,50.1186,-5.5371,54.28,93,75,19.57,broken clouds
296,Castro,BR,-24.7911,-50.0119,68.11,72,99,3.98,overcast clouds
297,Roald,NO,62.5833,6.1333,49.12,87,75,25.32,broken clouds
298,Bara,NG,10.3744,10.7288,90.32,12,94,10.67,overcast clouds
299,Lodja,CD,-3.4833,23.4333,75.83,82,100,0.85,overcast clouds
300,Abapo,BO,-18.8333,-63.4667,65.34,97,100,2.04,overcast clouds
301,Avera,US,33.194,-82.5271,40.87,48,0,5.55,clear sky
302,Riyadh,SA,24.6877,46.7219,69.94,14,42,4.29,scattered clouds
303,Talnakh,RU,69.4865,88.3972,-28.73,85,25,3.8,scattered clouds
304,Loei,TH,17.4167,101.5,69.17,66,38,2.93,scattered clouds
305,Oriximina,BR,-1.7656,-55.8661,73.92,93,100,2.91,overcast clouds
306,Pangnirtung,CA,66.1451,-65.7125,-2.34,72,100,5.37,overcast clouds
307,Kargil,IN,34.5667,76.1,21.09,46,98,1.41,overcast clouds
308,Evanston,US,42.0411,-87.6901,39.94,67,1,3.0,clear sky
309,Ende,ID,-8.8432,121.6623,81.41,85,100,0.81,overcast clouds
310,Ribeira Grande,PT,38.5167,-28.7,54.0,71,40,6.91,scattered clouds
311,Kavieng,PG,-2.5744,150.7967,82.99,77,81,8.05,broken clouds
312,Vila,PT,42.0304,-8.1588,46.33,75,37,3.13,scattered clouds
313,Alice Springs,AU,-23.7,133.8833,89.15,14,12,8.05,few clouds
314,Asau,RO,46.4333,26.4,37.96,76,100,0.85,overcast clouds
315,Viamao,BR,-30.0811,-51.0233,73.38,91,75,4.61,mist
316,Rawson,AR,-43.3002,-65.1023,58.78,46,74,15.66,broken clouds
317,Wuxue,CN,29.8506,115.5525,50.58,65,16,5.01,few clouds
318,Hay River,CA,60.8156,-115.7999,-2.24,84,20,10.36,few clouds
319,Georgetown,MY,5.4112,100.3354,82.35,81,20,5.75,thunderstorm
320,Saint-Philippe,RE,-21.3585,55.7679,87.35,73,2,12.57,clear sky
321,Fairbanks,US,64.8378,-147.7164,-20.76,73,1,0.0,light snow
322,Coquimbo,CL,-29.9533,-71.3436,56.93,82,20,3.44,few clouds
323,Noshiro,JP,40.2039,140.0242,34.74,62,100,22.39,light snow
324,Codrington,AU,-38.2667,141.9667,58.53,78,100,9.24,light rain
325,Calama,CL,-22.4667,-68.9333,46.89,34,21,17.27,few clouds
326,Sawtell,AU,-30.3833,153.1,69.82,73,75,12.66,broken clouds
327,Vaitape,PF,-16.5167,-151.75,80.89,72,52,6.42,broken clouds
328,Tandil,AR,-37.3217,-59.1332,57.92,57,0,7.9,clear sky
329,Guozhen,CN,34.3659,107.359,40.48,66,8,3.94,clear sky
330,Cangzhou,CN,38.3167,116.8667,34.65,50,0,6.73,clear sky
331,Namatanai,PG,-3.6667,152.4333,81.27,81,97,2.77,light rain
332,Aswan,EG,24.0934,32.907,85.3,42,84,5.75,broken clouds
333,Saint-Georges,GD,12.0564,-61.7485,74.88,94,75,9.22,broken clouds
334,Kortkeros,RU,61.8106,51.5806,10.4,95,100,6.42,overcast clouds
335,Vernon,CA,50.2581,-119.2691,34.16,69,100,2.3,overcast clouds
336,Yar-Sale,RU,66.8333,70.8333,-12.95,100,71,5.35,broken clouds
337,Riohacha,CO,11.5444,-72.9072,71.8,91,98,6.42,overcast clouds
338,Key West,US,24.5557,-81.7826,77.0,86,1,6.91,clear sky
339,Kenai,US,60.5544,-151.2583,-2.15,79,1,0.0,mist
340,Singkawang,ID,0.9,109.0,82.04,76,55,5.84,moderate rain
341,Polunochnoye,RU,60.8697,60.4153,5.07,96,99,2.66,overcast clouds
342,Tiznit,MA,29.5833,-9.5,63.63,38,100,9.55,overcast clouds
343,Hamilton,US,39.1834,-84.5333,34.77,78,1,6.91,clear sky
344,Hambantota,LK,6.1241,81.1185,77.34,100,75,9.22,thunderstorm
345,Pimenta Bueno,BR,-11.6725,-61.1936,73.83,99,100,2.44,overcast clouds
346,Niamtougou,TG,9.7681,1.1053,87.64,13,0,9.22,clear sky
347,Yerofey Pavlovich,RU,53.9667,121.9667,-4.99,98,100,1.68,overcast clouds
348,Simao,CN,22.7886,100.9748,60.69,85,75,2.57,broken clouds
349,Khvorostyanka,RU,52.6096,48.9597,23.11,64,21,8.7,few clouds
350,Clive,US,41.603,-93.7241,39.42,55,1,5.99,clear sky
351,Honavar,IN,14.2833,74.45,90.79,43,47,3.83,scattered clouds
352,Cochrane,CA,51.1834,-114.4687,11.61,50,1,3.44,clear sky
353,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,13.8,overcast clouds
354,Ouesso,CG,1.6136,16.0517,96.01,37,97,2.3,overcast clouds
355,Jacqueville,CI,5.2052,-4.4146,85.91,71,56,3.02,broken clouds
356,Livingston,GB,55.9029,-3.5226,44.47,86,20,6.91,few clouds
357,Mount Gambier,AU,-37.8333,140.7667,57.11,72,100,6.91,overcast clouds
358,Norrtalje,SE,59.758,18.705,33.03,86,99,6.91,overcast clouds
359,Celestun,MX,20.8667,-90.4,72.12,90,6,8.77,clear sky
360,Erenhot,CN,43.6475,111.9767,22.64,47,0,12.53,clear sky
361,Beoumi,CI,7.6736,-5.5764,90.05,33,35,1.54,scattered clouds
362,Narsaq,GL,60.9167,-46.05,41.22,65,100,14.72,light rain
363,Onokhoy,RU,51.932,108.0747,6.55,93,86,7.56,overcast clouds
364,Kassala,SD,15.451,36.4,91.47,14,7,1.25,clear sky
365,Sola,VU,-13.8833,167.55,80.94,83,100,17.22,overcast clouds
366,Ibra,OM,22.6906,58.5334,78.91,19,0,2.24,clear sky
367,Omboue,GA,-1.5746,9.2618,81.19,80,100,4.23,overcast clouds
368,Hailey,US,43.5196,-114.3153,31.89,85,90,0.0,snow
369,Zhob,PK,31.3411,69.4481,56.53,11,31,4.34,scattered clouds
370,Gandu,BR,-13.7439,-39.4867,72.9,95,100,2.01,overcast clouds
371,Burdur,TR,37.7203,30.2908,57.9,63,75,20.71,broken clouds
372,Svetlyy,RU,54.675,20.1347,30.25,92,98,8.57,overcast clouds
373,Gemena,CD,3.25,19.7667,95.65,38,99,2.04,overcast clouds
374,Maniwaki,CA,46.3834,-75.966,36.14,84,94,6.46,overcast clouds
375,Ulagan,RU,50.6321,87.9563,15.64,97,100,1.19,overcast clouds
376,Vanimo,PG,-2.6741,141.3028,80.28,88,100,6.15,overcast clouds
377,Kalmunai,LK,7.4167,81.8167,81.84,79,100,13.6,overcast clouds
378,Yeppoon,AU,-23.1333,150.7333,78.58,68,1,13.27,clear sky
379,Sidi Ali,DZ,36.0998,0.4206,55.96,56,0,5.64,clear sky
380,Alekseyevka,RU,50.6309,38.6903,33.35,44,100,14.36,overcast clouds
381,Meadow Lake,US,34.8014,-106.5436,39.2,61,16,2.73,few clouds
382,Brae,GB,60.3964,-1.353,44.51,75,77,32.95,broken clouds
383,Payyannur,IN,12.1,75.2,87.48,52,80,7.92,broken clouds
384,Natal,BR,-5.795,-35.2094,84.85,74,75,16.11,broken clouds
385,Jumla,NP,29.2747,82.1838,49.87,36,100,3.91,overcast clouds
386,Schio,IT,45.7124,11.3574,49.73,54,29,1.99,scattered clouds
387,Luganville,VU,-15.5333,167.1667,79.39,90,100,9.48,light rain
388,Yangjiang,CN,21.85,111.9667,66.29,56,0,7.45,clear sky
389,Muroto,JP,33.2833,134.15,46.44,52,67,2.55,broken clouds
390,Praxedis Guerrero,MX,31.3667,-106.0167,40.59,55,9,2.04,clear sky
391,Marsa Matruh,EG,31.3525,27.2453,64.6,39,0,10.36,clear sky
392,Agadez,NE,19.75,10.25,70.72,13,58,8.68,broken clouds
393,Karratha,AU,-20.7377,116.8463,92.39,33,1,25.12,clear sky
394,Verkhoyansk,RU,67.5447,133.385,-46.89,100,95,2.53,overcast clouds
395,Touros,BR,-5.1989,-35.4608,85.1,68,35,14.74,scattered clouds
396,Belaya Gora,RU,68.5333,146.4167,-44.61,99,98,1.07,overcast clouds
397,Dwarka,IN,22.2394,68.9678,78.4,38,0,9.31,clear sky
398,Krasnogorskoye,RU,52.2953,86.1979,11.07,96,100,1.66,light snow
399,Nianzishan,CN,47.5167,122.8833,8.76,85,8,1.66,clear sky
400,Iwanai,JP,42.9744,140.5089,29.77,80,100,17.72,light snow
401,Wajir,KE,1.7471,40.0573,89.92,43,63,14.72,broken clouds
402,Te Anau,NZ,-45.4167,167.7167,52.97,91,25,3.24,scattered clouds
403,Ancud,CL,-41.8697,-73.8203,50.43,80,100,3.42,overcast clouds
404,Alofi,NU,-19.0595,-169.9187,69.69,94,40,9.22,scattered clouds
405,Mitsamiouli,KM,-11.3847,43.2844,91.69,46,20,13.8,few clouds
406,Teacapan,MX,22.55,-105.75,67.42,91,33,3.33,scattered clouds
407,Voznesenskoye,RU,54.89,42.7569,25.74,70,100,10.67,overcast clouds
408,Leningradskiy,RU,69.3833,178.4167,-30.66,89,34,5.1,scattered clouds
409,Warrnambool,AU,-38.3833,142.4833,59.81,82,100,8.43,overcast clouds
410,Camocim,BR,-2.9022,-40.8411,81.93,70,44,15.17,scattered clouds
411,Faya,SA,18.3851,42.4509,70.32,15,0,1.99,clear sky
412,Male,MV,4.1748,73.5089,85.95,74,75,2.3,broken clouds
413,Ibimirim,BR,-8.5406,-37.6903,77.07,65,75,8.32,broken clouds
414,Taltal,CL,-25.4,-70.4833,61.09,82,25,2.19,scattered clouds
415,Mandalgovi,MN,45.7625,106.2708,15.33,42,0,11.23,clear sky
416,Coahuayana,MX,18.7333,-103.6833,72.07,92,12,4.21,few clouds
417,Narasannapeta,IN,18.4167,84.05,76.44,67,97,11.41,overcast clouds
418,Bandarbeyla,SO,9.4942,50.8122,80.46,59,6,25.12,clear sky
419,Faanui,PF,-16.4833,-151.75,80.87,72,48,6.38,scattered clouds
420,Namibe,AO,-15.1961,12.1522,75.83,69,20,12.66,few clouds
421,Svetlaya,RU,46.5389,138.3297,15.12,62,3,10.83,clear sky
422,Dhidhdhoo,MV,6.8833,73.1,82.38,72,100,8.5,overcast clouds
423,Mount Pleasant,US,32.7941,-79.8626,46.38,77,90,0.0,overcast clouds
424,Broken Hill,AU,-31.95,141.4333,87.51,16,100,16.11,overcast clouds
425,Gunzenhausen,DE,49.1,10.75,43.43,98,100,2.93,overcast clouds
426,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.15,76,73,7.16,broken clouds
427,Bud,US,39.447,-86.1758,35.15,82,1,7.2,clear sky
428,Ascoli Piceno,IT,42.8548,13.5749,54.09,50,23,1.01,few clouds
429,Tuy Hoa,VN,13.0833,109.3,72.95,90,100,16.06,overcast clouds
430,Hanna,CA,51.6334,-111.9018,15.82,73,1,4.65,clear sky
431,Baijiantan,CN,45.6333,85.1833,20.41,76,99,3.51,overcast clouds
432,Northfield,US,44.4583,-93.1616,32.74,79,1,5.01,clear sky
433,Saint-Pierre,RE,-21.3393,55.4781,87.44,65,0,21.85,clear sky
434,Ayan,RU,56.45,138.1667,6.64,65,64,8.1,broken clouds
435,Lata,PT,40.1629,-8.3327,58.93,65,0,3.98,clear sky
436,Severo-Kurilsk,RU,50.6789,156.125,32.31,87,100,8.37,overcast clouds
437,Moron,AR,-34.6534,-58.6198,74.95,70,100,1.99,overcast clouds
438,Borogontsy,RU,62.6683,131.1683,-32.91,100,77,2.93,broken clouds
439,Santa Fe Do Sul,BR,-20.2111,-50.9258,72.32,93,100,5.41,overcast clouds
440,Matara,LK,5.9485,80.5353,80.82,82,99,12.77,light rain
441,Vikhorevka,RU,56.1201,101.1636,-2.61,99,99,2.77,overcast clouds
442,Kalmar,SE,56.6616,16.3616,35.96,99,90,1.14,overcast clouds
443,Kyabe,TD,9.4515,18.9449,97.41,15,40,5.23,scattered clouds
444,Raga,SS,8.4596,25.678,96.33,14,70,6.85,broken clouds
445,Port Hardy,CA,50.6996,-127.4199,41.0,80,90,11.5,overcast clouds
446,Caravelas,BR,-17.7125,-39.2481,76.71,86,96,5.59,overcast clouds
447,Abu Dhabi,AE,24.4667,54.3667,78.91,52,20,5.75,few clouds
448,Mezhdurechensk,RU,53.6942,88.0603,10.15,96,100,2.57,light snow
449,Turbat,PK,26.0023,63.044,81.09,9,0,18.48,clear sky
