City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Hearst,CA,2021-12-07 10:45:21,49.6835,-83.6665,-14.55,93,43,6.93
192,Kavieng,PG,2021-12-07 10:45:22,-2.5744,150.7967,81.39,83,100,18.16
193,Tiksi,RU,2021-12-07 10:45:22,71.6872,128.8694,-22.41,91,100,7.72
194,Bluff,NZ,2021-12-07 10:45:22,-46.6,168.3333,53.73,83,21,1.77
195,Poum,NC,2021-12-07 10:45:23,-20.2333,164.0167,82.0,73,24,9.86
196,Sandwick,GB,2021-12-07 10:45:23,60.0,-1.25,40.82,81,40,10.36
197,Dryden,CA,2021-12-07 10:44:02,49.7833,-92.7503,-10.91,84,1,6.91
198,Marsa Matruh,EG,2021-12-07 10:45:24,31.3525,27.2453,64.6,48,0,25.32
199,Havoysund,NO,2021-12-07 10:45:25,70.9963,24.6622,20.28,67,41,15.41
200,Benito Juarez,MX,2021-12-07 10:45:25,19.385,-99.165,55.99,66,13,0.74
201,Ballina,AU,2021-12-07 10:45:25,-28.8667,153.5667,73.44,87,75,6.91
202,Jumla,NP,2021-12-07 10:45:26,29.2747,82.1838,47.12,62,2,3.02
203,Husavik,IS,2021-12-07 10:45:26,66.0449,-17.3389,30.11,90,100,9.86
204,Port Blair,IN,2021-12-07 10:45:27,11.6667,92.75,80.46,70,71,12.97
205,Hilo,US,2021-12-07 10:42:21,19.7297,-155.09,78.28,46,90,5.75
206,Mackay,AU,2021-12-07 10:45:27,-21.15,149.2,79.05,78,40,8.05
207,Genhe,CN,2021-12-07 10:45:28,50.7833,121.5167,3.54,99,35,2.24
208,Gravdal,NO,2021-12-07 10:45:28,68.1214,13.5031,24.69,54,20,9.22
209,Hofn,IS,2021-12-07 10:45:29,64.2539,-15.2082,34.95,62,99,15.28
210,Pontian Kecil,MY,2021-12-07 10:45:29,1.4801,103.3899,86.38,72,49,10.6
211,Beisfjord,NO,2021-12-07 10:45:30,68.3751,17.5988,19.45,77,47,10.71
212,Bow Island,CA,2021-12-07 10:45:06,49.8668,-111.3684,12.38,85,77,0.0
213,Jizan,SA,2021-12-07 10:45:31,17.3333,42.6667,86.94,40,1,13.62
214,Lulea,SE,2021-12-07 10:45:31,65.5842,22.1547,10.47,85,75,6.91
215,Evensk,RU,2021-12-07 10:45:32,61.95,159.2333,4.33,64,100,15.14
216,Riverton,US,2021-12-07 10:45:32,40.5219,-111.9391,44.17,63,90,3.0
217,Raudeberg,NO,2021-12-07 10:45:33,61.9875,5.1352,36.19,80,100,8.01
218,Asau,RO,2021-12-07 10:45:33,46.4333,26.4,36.39,79,100,3.85
219,Severo-Kurilsk,RU,2021-12-07 10:45:34,50.6789,156.125,31.03,64,84,34.87
220,Havre-Saint-Pierre,CA,2021-12-07 10:45:34,50.2334,-63.5986,37.4,100,90,18.41
221,Olga,RU,2021-12-07 10:45:35,43.7444,135.2892,29.5,67,0,3.58
222,Bilma,NE,2021-12-07 10:45:35,18.6853,12.9164,74.44,12,0,23.02
223,Olafsvik,IS,2021-12-07 10:45:36,64.8945,-23.7142,35.04,49,97,10.11
224,Beira,MZ,2021-12-07 10:45:36,-19.8436,34.8389,87.89,74,20,17.0
225,Nioro,GM,2021-12-07 10:45:37,13.35,-15.75,87.89,11,74,8.55
226,Colesberg,ZA,2021-12-07 10:45:37,-30.72,25.0972,79.63,19,4,11.79
227,Maniitsoq,GL,2021-12-07 10:45:38,65.4167,-52.9,19.09,69,100,17.56
228,Omaruru,NA,2021-12-07 10:45:38,-21.4333,15.9333,91.31,7,0,12.48
229,Albesti,RO,2021-12-07 10:45:39,47.7,27.0667,37.94,98,100,9.86
230,Cochrane,CA,2021-12-07 10:46:40,51.1834,-114.4687,16.07,85,75,8.05
231,Avera,US,2021-12-07 10:46:40,33.194,-82.5271,58.51,70,40,4.79
232,Kilindoni,TZ,2021-12-07 10:46:41,-7.9139,39.6668,81.61,74,97,7.4
233,Loiza,PR,2021-12-07 10:46:41,18.4313,-65.8802,78.8,86,40,3.44
234,Perth,AU,2021-12-07 10:45:06,-31.9333,115.8333,95.18,28,0,14.97
235,Shimoda,JP,2021-12-07 10:46:42,34.6667,138.95,60.91,87,96,24.94
236,Grand Gaube,MU,2021-12-07 10:46:42,-20.0064,57.6608,84.6,59,7,10.0
237,Chapais,CA,2021-12-07 10:46:43,49.7834,-74.8492,-0.62,90,100,16.64
238,Sobolevo,RU,2021-12-07 10:46:43,54.4299,31.8996,28.13,95,93,6.04
239,Santo Amaro Da Imperatriz,BR,2021-12-07 10:46:43,-27.6881,-48.7786,70.02,97,78,3.4
240,Krasnoselkup,RU,2021-12-07 10:46:44,65.7,82.4667,-12.37,95,98,10.71
241,Saint George,US,2021-12-07 10:46:45,37.1041,-113.5841,53.35,37,1,3.44
242,Ponta Do Sol,PT,2021-12-07 10:46:45,32.6667,-17.1,68.13,50,43,4.0
243,Port Macquarie,AU,2021-12-07 10:43:12,-31.4333,152.9167,69.89,89,68,10.69
244,Zaraza,VE,2021-12-07 10:46:46,9.3503,-65.3245,71.06,92,37,2.57
245,Balikpapan,ID,2021-12-07 10:45:28,-1.2675,116.8289,81.59,89,20,4.61
246,Koutsouras,GR,2021-12-07 10:46:47,35.0339,25.9469,60.12,61,46,27.69
247,Qasigiannguit,GL,2021-12-07 10:46:47,68.8193,-51.1922,19.65,94,100,7.11
248,Tomatlan,MX,2021-12-07 10:46:47,19.9333,-105.25,67.62,65,84,3.13
249,Bagdarin,RU,2021-12-07 10:46:48,54.4333,113.6,8.17,96,67,3.0
250,Kargasok,RU,2021-12-07 10:46:48,59.0556,80.8572,-1.41,93,99,10.71
251,Angoche,MZ,2021-12-07 10:46:48,-16.2325,39.9086,88.75,57,72,15.39
252,Abeche,TD,2021-12-07 10:46:49,13.8292,20.8324,93.36,11,8,4.94
253,Alyangula,AU,2021-12-07 10:46:49,-13.8483,136.4192,84.07,79,50,4.61
254,Bathsheba,BB,2021-12-07 10:46:50,13.2167,-59.5167,79.41,73,40,17.27
255,Birjand,IR,2021-12-07 10:42:30,32.8663,59.2211,64.87,11,0,6.91
256,Pyaozerskiy,RU,2021-12-07 10:46:50,65.8333,31.1667,-3.5,97,63,3.65
257,Port-Cartier,CA,2021-12-07 10:46:50,50.0334,-66.8654,34.02,67,82,22.08
258,Santa Helena De Goias,BR,2021-12-07 10:46:51,-17.8136,-50.5969,78.3,63,21,3.42
259,West Odessa,US,2021-12-07 10:46:51,31.8424,-102.4988,36.05,42,1,10.36
260,Ialibu,PG,2021-12-07 10:46:52,-6.2821,143.9935,57.18,98,99,2.51
261,Quelimane,MZ,2021-12-07 10:46:52,-17.8786,36.8883,102.15,33,20,14.0
262,Yulara,AU,2021-12-07 10:46:53,-25.2406,130.9889,85.84,32,85,12.66
263,Mamit,IN,2021-12-07 10:46:53,23.9333,92.4833,63.16,97,99,1.25
264,Lima,PE,2021-12-07 10:42:23,-12.0432,-77.0282,63.14,88,90,2.3
265,Groa,NO,2021-12-07 10:46:54,62.65,8.7167,30.29,68,95,12.66
266,Beckley,US,2021-12-07 10:46:54,37.7782,-81.1882,27.7,84,1,1.01
267,Sungairaya,ID,2021-12-07 10:46:55,0.7,108.9,81.01,80,57,9.42
268,Alto Longa,BR,2021-12-07 10:46:55,-5.2511,-42.2103,83.25,68,19,0.81
269,Santa Rosa,PH,2021-12-07 10:46:56,14.3122,121.1114,80.58,74,91,17.6
270,Xiongyue,CN,2021-12-07 10:46:56,40.1774,122.1228,36.12,40,0,2.46
271,Los Llanos De Aridane,ES,2021-12-07 10:46:56,28.6585,-17.9182,64.13,73,90,7.0
272,Guerrero Negro,MX,2021-12-07 10:46:57,27.9769,-114.0611,59.58,87,0,8.05
273,Morwell,AU,2021-12-07 10:46:57,-38.2333,146.4,54.91,83,93,1.97
274,Katsuura,JP,2021-12-07 10:46:58,35.1333,140.3,55.42,78,81,22.35
275,Norman Wells,CA,2021-12-07 10:43:10,65.282,-126.8329,-3.96,71,75,4.61
276,Charters Towers,AU,2021-12-07 10:46:58,-20.1,146.2667,79.81,61,36,13.6
277,Tukrah,LY,2021-12-07 10:47:59,32.5341,20.5791,61.74,54,98,31.79
278,Berga,NO,2021-12-07 10:47:59,60.392,5.328,39.61,48,75,11.5
279,Fort Nelson,CA,2021-12-07 10:45:06,58.8053,-122.7002,-4.41,84,90,2.3
280,Champerico,GT,2021-12-07 10:48:00,14.3,-91.9167,73.29,80,1,7.96
281,Kambove,CD,2021-12-07 10:48:00,-10.8764,26.5969,86.16,36,27,7.65
282,Silvan,TR,2021-12-07 10:48:01,38.1419,41.0081,48.49,32,46,4.38
283,Shingu,JP,2021-12-07 10:48:01,33.7333,135.9833,54.59,90,100,6.11
284,Aripuana,BR,2021-12-07 10:48:02,-9.1667,-60.6333,73.4,91,100,1.97
285,Bonfim,BR,2021-12-07 10:48:03,3.0833,-59.95,77.09,79,70,3.78
286,Diksmuide,BE,2021-12-07 10:48:03,51.0333,2.8667,40.12,89,75,9.22
287,Saint-Joseph,RE,2021-12-07 10:48:03,-21.3667,55.6167,84.56,74,31,9.37
288,Kandrian,PG,2021-12-07 10:48:04,-6.2167,149.55,79.68,86,97,7.31
289,Blyth,GB,2021-12-07 10:48:04,55.1271,-1.5086,40.33,85,20,1.01
290,Shabrovskiy,RU,2021-12-07 10:48:05,56.636,60.5807,5.61,66,0,13.42
291,Coquimbo,CL,2021-12-07 10:46:25,-29.9533,-71.3436,58.73,82,90,4.61
292,Willowmore,ZA,2021-12-07 10:48:05,-33.2926,23.4895,65.55,63,99,7.67
293,Laguna,US,2021-12-07 10:48:06,38.421,-121.4238,51.22,96,90,1.01
294,San Cristobal,VE,2021-12-07 10:48:06,7.7669,-72.225,64.58,86,87,2.75
295,Palasa,IN,2021-12-07 10:48:06,18.7667,84.4167,77.61,81,59,9.66
296,Simao,CN,2021-12-07 10:48:07,22.7886,100.9748,56.7,84,15,1.9
297,Canguaretama,BR,2021-12-07 10:48:07,-6.38,-35.1289,82.89,59,0,13.24
298,Torbat-E Jam,IR,2021-12-07 10:48:08,35.244,60.6225,57.65,20,0,2.08
299,Riberalta,BO,2021-12-07 10:48:08,-10.9833,-66.1,73.6,100,90,0.0
300,Yar-Sale,RU,2021-12-07 10:48:09,66.8333,70.8333,-2.11,90,100,17.78
301,Comodoro Rivadavia,AR,2021-12-07 10:45:01,-45.8667,-67.5,78.66,18,0,8.05
302,Paraiso,CR,2021-12-07 10:48:09,9.8383,-83.8656,63.46,91,94,3.31
303,Vostok,RU,2021-12-07 10:48:10,46.4856,135.8833,8.46,95,12,4.88
304,Mortka,RU,2021-12-07 10:48:10,59.3322,66.0214,2.5,91,14,6.53
305,Ribeira Grande,PT,2021-12-07 10:48:11,38.5167,-28.7,63.0,72,40,11.5
306,Balatan,PH,2021-12-07 10:48:11,13.3211,123.2333,77.09,76,85,11.12
307,Loandjili,CG,2021-12-07 10:48:12,-4.7561,11.8578,84.27,71,100,3.31
308,Kopervik,NO,2021-12-07 10:48:12,59.2835,5.3067,40.32,65,75,24.16
309,Nelson Bay,AU,2021-12-07 10:48:12,-32.7167,152.15,69.1,92,71,1.99
310,Mazamitla,MX,2021-12-07 10:48:13,19.9167,-103.0333,48.67,54,66,1.57
311,Leningradskiy,RU,2021-12-07 10:48:13,69.3833,178.4167,-8.37,80,99,18.9
312,Tromso,NO,2021-12-07 10:48:14,69.6496,18.957,17.62,57,0,14.97
313,Lazurne,UA,2021-12-07 10:48:14,46.084,32.5295,58.01,80,100,5.84
314,Gobabis,NA,2021-12-07 10:48:15,-22.45,18.9667,92.62,11,1,7.61
315,Esna,EG,2021-12-07 10:48:15,25.2934,32.554,71.62,25,96,3.71
316,Balotra,IN,2021-12-07 10:48:15,25.8333,72.2333,80.8,18,0,6.31
317,Presidencia Roque Saenz Pena,AR,2021-12-07 10:48:16,-26.7852,-60.4388,72.28,57,68,9.62
318,Mehamn,NO,2021-12-07 10:48:16,71.0357,27.8492,21.15,68,0,29.93
319,Adrar,MR,2021-12-07 10:48:17,20.5022,-10.0711,71.01,12,42,17.47
320,San Felipe,VE,2021-12-07 10:48:17,10.3399,-68.7425,70.47,98,90,2.84
321,Macenta,GN,2021-12-07 10:48:18,8.5435,-9.471,88.72,29,42,0.54
322,Shaygino,RU,2021-12-07 10:48:18,57.7675,46.8618,14.36,73,100,9.75
323,Buala,SB,2021-12-07 10:48:18,-8.145,159.5921,79.09,92,100,8.32
324,Westport,US,2021-12-07 10:44:45,41.1415,-73.3579,40.82,60,1,1.01
325,Jhanjharpur,IN,2021-12-07 10:49:19,26.2667,86.2833,78.71,50,0,5.79
326,Maningrida,AU,2021-12-07 10:49:20,-12.0667,134.2667,85.15,66,65,9.01
327,Finnsnes,NO,2021-12-07 10:49:20,69.2296,17.9811,17.56,90,26,6.78
328,Moree,AU,2021-12-07 10:49:20,-29.4667,149.85,78.82,53,90,8.05
329,Kupang,ID,2021-12-07 10:49:21,-10.1667,123.5833,80.35,85,96,5.17
330,College,US,2021-12-07 10:48:17,64.8569,-147.8028,17.58,83,90,0.0
331,Kuressaare,EE,2021-12-07 10:49:22,58.2481,22.5039,15.75,100,75,2.3
332,Anadyr,RU,2021-12-07 10:49:23,64.75,177.4833,-8.9,76,75,8.01
333,Santa Fe,AR,2021-12-07 10:46:29,-31.6333,-60.7,75.02,64,0,8.01
334,Arica,CL,2021-12-07 10:49:23,-18.475,-70.3042,66.43,72,90,2.3
335,Baghmara,IN,2021-12-07 10:49:23,23.795,86.2085,79.47,44,0,8.34
336,Nanortalik,GL,2021-12-07 10:49:24,60.1432,-45.2371,19.89,59,9,24.07
337,Takoradi,GH,2021-12-07 10:49:25,4.8845,-1.7554,84.49,67,68,5.21
338,Peachland,CA,2021-12-07 10:49:25,49.7665,-119.7357,29.16,84,100,1.45
339,Aykhal,RU,2021-12-07 10:49:25,66.0,111.5,-19.59,89,87,3.96
340,Mayor Pablo Lagerenza,PY,2021-12-07 10:49:26,-19.9309,-60.7718,80.73,52,16,8.05
341,Kyra,RU,2021-12-07 10:49:26,49.5776,111.9753,15.08,83,96,2.66
342,Qaqortoq,GL,2021-12-07 10:49:27,60.7167,-46.0333,16.3,59,0,15.21
343,Dingle,PH,2021-12-07 10:49:27,10.9995,122.6711,75.36,91,100,7.67
344,Humboldt,US,2021-12-07 10:49:28,40.6665,-123.9178,41.56,94,90,3.4
345,Brainerd,US,2021-12-07 10:45:43,46.358,-94.2008,3.45,71,90,4.61
346,Vlasikha,RU,2021-12-07 10:49:29,53.2972,83.5742,31.05,93,75,13.42
347,Derzhavinsk,KZ,2021-12-07 10:49:29,51.1,66.3167,5.49,93,11,5.82
348,Chifeng,CN,2021-12-07 10:49:29,42.2683,118.9636,33.35,33,0,4.54
349,Verkhnevilyuysk,RU,2021-12-07 10:49:30,63.4453,120.3167,-35.9,100,43,2.1
350,Bahia Blanca,AR,2021-12-07 10:49:30,-38.7196,-62.2724,71.6,58,0,15.12
351,Council Bluffs,US,2021-12-07 10:49:31,41.2619,-95.8608,27.59,58,90,14.97
352,Sangar,RU,2021-12-07 10:49:31,63.9242,127.4739,-41.82,98,54,2.19
353,Sept-Iles,CA,2021-12-07 10:45:33,50.2001,-66.3821,34.32,93,75,14.97
354,Longyearbyen,SJ,2021-12-07 10:49:32,78.2186,15.6401,35.44,75,75,24.16
355,Maragogi,BR,2021-12-07 10:49:32,-9.0122,-35.2225,83.14,56,16,7.92
356,Brumado,BR,2021-12-07 10:49:32,-14.2036,-41.6653,79.57,66,52,3.13
357,Zyryanka,RU,2021-12-07 10:49:33,65.75,150.85,-24.45,97,100,9.46
358,Karratha,AU,2021-12-07 10:49:33,-20.7377,116.8463,86.5,55,17,13.27
359,Moron,AR,2021-12-07 10:49:34,-34.6534,-58.6198,73.02,76,0,10.22
360,Amalapuram,IN,2021-12-07 10:49:34,16.5833,82.0167,88.18,66,21,8.25
361,Dhidhdhoo,MV,2021-12-07 10:49:34,6.8833,73.1,82.49,74,97,13.6
362,Banon,ES,2021-12-07 10:49:35,40.8382,-1.1909,58.26,41,0,5.75
363,Banjar,ID,2021-12-07 10:49:35,-8.19,114.9675,84.06,87,100,3.74
364,La Carolina,ES,2021-12-07 10:49:35,38.2756,-3.6153,52.23,55,53,4.63
365,Te Anau,NZ,2021-12-07 10:49:36,-45.4167,167.7167,51.67,89,54,2.15
366,Buin,CL,2021-12-07 10:49:36,-33.7333,-70.75,71.87,67,0,1.63
367,Lindi,TZ,2021-12-07 10:49:37,-10.0,39.7167,89.04,87,100,4.9
368,Cabo Rojo,PR,2021-12-07 10:49:37,18.0866,-67.1457,75.97,81,0,5.77
369,Melfi,IT,2021-12-07 10:50:38,40.9965,15.6514,48.4,60,84,15.1
370,Orbetello,IT,2021-12-07 10:50:38,42.4408,11.2196,51.8,44,0,5.1
371,Glen Allen,US,2021-12-07 10:50:30,37.666,-77.5064,38.17,53,1,3.0
372,Ust-Tsilma,RU,2021-12-07 10:50:39,65.441,52.1498,14.36,93,100,7.4
373,Hamilton,US,2021-12-07 10:46:42,39.1834,-84.5333,25.12,62,1,1.99
374,Honiara,SB,2021-12-07 10:50:40,-9.4333,159.95,77.22,95,100,3.76
375,Souillac,MU,2021-12-07 10:50:40,-20.5167,57.5167,84.58,58,40,10.36
376,Haines Junction,CA,2021-12-07 10:50:41,60.7522,-137.5108,31.95,51,100,8.05
377,Rafaela,AR,2021-12-07 10:50:41,-31.2503,-61.4867,75.06,58,0,5.01
378,Coahuayana,MX,2021-12-07 10:50:42,18.7333,-103.6833,70.74,59,35,5.06
379,Torbay,CA,2021-12-07 10:50:42,47.6666,-52.7314,50.29,96,90,28.77
380,Katherine,AU,2021-12-07 10:50:43,-14.4667,132.2667,84.52,58,40,5.75
381,Erenhot,CN,2021-12-07 10:50:43,43.6475,111.9767,21.65,59,23,4.72
382,Xocali,AZ,2021-12-07 10:50:44,39.913,46.7903,55.09,41,6,4.72
